sl.no,Type,Course Code,Course Name,Course Type,Ver sio n,L,T,P,J,Credits
1,Foundation Core - Basic Sciences and Mathematics,BCHY101L,Engineering Chemistry,Theory Only,1,3,0,0,0,3
2,Foundation Core - Basic Sciences and Mathematics,BCHY101P,Engineering Chemistry Lab,Lab Only,1,0,0,2,0,1
3,Foundation Core - Basic Sciences and Mathematics,BMAT101L,Calculus,Theory Only,1,3,0,0,0,3
4,Foundation Core - Basic Sciences and Mathematics,BMAT101P,Calculus Lab,Lab Only,1,0,0,2,0,1
5,Foundation Core - Basic Sciences and Mathematics,BMAT102L,Differential Equations and Transforms,Theory Only,1,3,1,0,0,4
6,Foundation Core - Basic Sciences and Mathematics,BMAT201L,Complex Variables and Linear Algebra,Theory Only,1,3,1,0,0,4
7,Foundation Core - Basic Sciences and Mathematics,BMAT202L,Probability and Statistics,Theory Only,1,3,0,0,0,3
8,Foundation Core - Basic Sciences and Mathematics,BMAT202P,Probability and Statistics Lab,Lab Only,1,0,0,2,0,1
9,Foundation Core - Basic Sciences and Mathematics,BPHY101L,Engineering Physics,Theory Only,1,3,0,0,0,3
10,Foundation Core - Basic Sciences and Mathematics,BPHY101P,Engineering Physics Lab,Lab Only,1,0,0,2,0,1
11,Foundation Core - Basic Engineering Sciences,BCSE101E,Computer Programming: Python,Embedded Theory and Lab,1,1,0,4,0,3
12,Foundation Core - Basic Engineering Sciences,BCSE103E,Computer Programming: Java,Embedded Theory and Lab,1,1,0,4,0,3
13,Foundation Core - Basic Engineering Sciences,BEEE102L,Basic Electrical and Electronics Engineering,Theory Only,1,3,0,0,0,3
14,Foundation Core - Basic Engineering Sciences,BEEE102P,Basic Electrical and Electronics Engineering Lab,Lab Only,1,0,0,2,0,1
15,"Foundation Core - Humanities, Social Sciences and Management",BENG101L,Technical English Communication,Theory Only,1,2,0,0,0,2
16,"Foundation Core - Humanities, Social Sciences and Management",BENG101P,Technical English Communication Lab,Lab Only,1,0,0,2,0,1
17,"Foundation Core - Humanities, Social Sciences and Management",BENG102P,Technical Report Writing,Lab Only,1,0,0,2,0,1
18,"Foundation Core - Humanities, Social Sciences and Management",BFLE200L,Foreign Language,Basket,1,0,0,0,0,2
19,"Foundation Core - Humanities, Social Sciences and Management",BHSM200L,HSM Elective,Basket,1,0,0,0,0,3
20,"Foundation Core - Humanities, Social Sciences and Management",BSTS101P,Quantitative Skills Practice I,Soft Skill,1.1,3,0,0,0,1.5
21,"Foundation Core - Humanities, Social Sciences and Management",BSTS102P,Quantitative Skills Practice II,Soft Skill,1,3,0,0,0,1.5
22,"Foundation Core - Humanities, Social Sciences and Management",BSTS201P,Qualitative Skills Practice I,Soft Skill,1,3,0,0,0,1.5
23,"Foundation Core - Humanities, Social Sciences and Management",BSTS202P,Qualitative Skills Practice II,Soft Skill,1.1,3,0,0,0,1.5
24,Discipline-linked Engineering Sciences,BECE201L,Electronic Materials and devices,Theory Only,1,3,0,0,0,3
25,Discipline-linked Engineering Sciences,BECE202L,Signals and Systems,Theory Only,1,2,1,0,0,3
26,Discipline-linked Engineering Sciences,BECE203L,Circuit Theory,Theory Only,1,3,1,0,0,4
27,Discipline Core,BECE102L,Digital Systems Design,Theory Only,1,3,0,0,0,3
28,Discipline Core,BECE102P,Digital Systems Design Lab,Lab Only,1,0,0,2,0,1
29,Discipline Core,BECE204L,Microprocessors and Microcontrollers,Theory Only,1,3,0,0,0,3
30,Discipline Core,BECE204P,Microprocessors and Microcontrollers Lab,Lab Only,1,0,0,2,0,1
31,Discipline Core,BECE205L,Engineering Electromagnetics,Theory Only,1,3,0,0,0,3
32,Discipline Core,BECE206L,Analog Circuits,Theory Only,1,3,0,0,0,3
33,Discipline Core,BECE206P,Analog Circuits Lab,Lab Only,1,0,0,2,0,1
34,Discipline Core,BECE207L,Random Processes,Theory Only,1,2,1,0,0,3
35,Discipline Core,BECE301L,Digital Signal Processing,Theory Only,1,3,0,0,0,3
36,Discipline Core,BECE301P,Digital Signal Processing Lab,Lab Only,1,0,0,2,0,1
37,Discipline Core,BECE302L,Control Systems,Theory Only,1,2,1,0,0,3
38,Discipline Core,BECE303L,VLSI System Design,Theory Only,1.1,3,0,0,0,3
39,Discipline Core,BECE303P,VLSI System Design Lab,Lab Only,1.1,0,0,2,0,1
40,Discipline Core,BECE304L,Analog Communication Systems,Theory Only,1,3,0,0,0,3
41,Discipline Core,BECE304P,Analog Communication Systems Lab,Lab Only,1,0,0,2,0,1
42,Discipline Core,BECE305L,Antenna and Microwave Engineering,Theory Only,1,3,0,0,0,3
43,Discipline Core,BECE305P,Antenna and Microwave Engineering Lab,Lab Only,1,0,0,2,0,1
44,Discipline Core,BECE306L,Digital Communication Systems,Theory Only,1,3,0,0,0,3
45,Discipline Core,BECE306P,Digital Communication Systems Lab,Lab Only,1,0,0,2,0,1
46,Discipline Core,BECE317L,Wireless and Mobile Communications,Theory Only,1,3,0,0,0,3
47,Discipline Core,BECE317P,Wireless and Mobile Communications Lab,Lab Only,1,0,0,2,0,1
48,Discipline Core,BECE318L,Optical Fiber Communications,Theory Only,1,3,0,0,0,3
49,Discipline Core,BECE318P,Optical Fiber Communications Lab,Lab Only,1,0,0,2,0,1
50,Discipline Core,BECE401L,Computer Communications and Networks,Theory Only,1,3,0,0,0,3
51,Discipline Core,BECE401P,Computer Communications and Networks Lab,Lab Only,1,0,0,2,0,1
52,Discipline Elective,BECE208E,Data Structures and Algorithms,Embedded Theory and Lab,1,2,0,2,0,3
53,Discipline Elective,BECE209E,Structured and Object Oriented Programming,Embedded Theory and Lab,1,2,0,4,0,4
54,Discipline Elective,BECE309L,Artificial Intelligence and Machine Learning,Theory Only,1,3,0,0,0,3
55,Discipline Elective,BECE310L,Satellite Communications,Theory Only,1,3,0,0,0,3
56,Discipline Elective,BECE311L,Radar Systems,Theory Only,1,3,0,0,0,3
57,Discipline Elective,BECE312L,Robotics and Automation,Theory Only,1,3,0,0,0,3
58,Discipline Elective,BECE313L,Information Theory and Coding,Theory Only,1,3,0,0,0,3
59,Discipline Elective,BECE314L,Electromagnetic Interference and Compatibility,Theory Only,1,2,1,0,0,3
60,Discipline Elective,BECE315L,Optical Networks,Theory Only,1,3,0,0,0,3
61,Discipline Elective,BECE316E,Digital Image Processing,Embedded Theory and Lab,1,3,0,2,0,4
62,Discipline Elective,BECE320E,Embedded C Programming,Embedded Theory and Lab,1,2,0,2,0,3
63,Discipline Elective,BECE391J,Technical Answers to Real Problems Project,Project,1,0,0,0,0,3
64,Discipline Elective,BECE392J,Design Project,Project,1,0,0,0,0,3
65,Discipline Elective,BECE393J,Laboratory Project,Project,1,0,0,0,0,3
66,Discipline Elective,BECE394J,Product Development Project,Project,1,0,0,0,0,3
67,Discipline Elective,BECE395J,Computer Project,Project,1,0,0,0,0,3
68,Discipline Elective,BECE396J,Reading Course,Project,1,0,0,0,0,3
69,Discipline Elective,BECE397J,Special Project,Project,1,0,0,0,0,3
70,Discipline Elective,BECE398J,Simulation Project,Project,1,0,0,0,0,3
71,Discipline Elective,BECE403E,Embedded Systems Design,Embedded Theory and Lab,1,3,0,2,0,4
72,Discipline Elective,BECE404E,"Detection, Estimation and Modulation Theory",Theory Only,1,3,0,0,0,3
73,Discipline Elective,BECE406E,FPGA Based System Design,Embedded Theory and Lab,1,2,0,2,0,3
74,Discipline Elective,BECE407E,ASIC Design,Embedded Theory and Lab,1,2,0,2,0,3
75,Discipline Elective,BECE409E,Sensors Technology,Embedded Theory and Lab,1,2,0,2,0,3
76,Discipline Elective,BECE411L,Cryptography and Network Security,Theory Only,1,3,0,0,0,3
77,Projects and Internship,BECE399J,Summer Industrial Internship,Project,1,0,0,0,0,1
78,Projects and Internship,BECE497J,Project - I,Project,1,0,0,0,0,3
79,Projects and Internship,BECE498J,Project - II / Internship,Project,1,0,0,0,0,5
80,Projects and Internship,BECE499J,One Semester Internship,Project,1,0,0,0,0,14
81,Open Elective,BECE351E,Internet of Things,Embedded Theory and Lab,1,1,0,2,0,2
82,Open Elective,BECE352E,IoT Domain Analyst,Embedded Theory and Lab,1,1,0,2,0,2
83,Open Elective,BECE355L,Advanced Cloud Computing,Theory Only,1.1,3,0,0,0,3
84,Open Elective,BEEE201L,Electronic Materials,Theory Only,1,3,0,0,0,3
85,Open Elective,BEEE203L,Circuit Theory,Theory Only,1,3,1,0,0,4
86,Open Elective,BEEE206L,Digital Electronics,Theory Only,1,3,0,0,0,3
87,Open Elective,BEEE206P,Digital Electronics Lab,Lab Only,1,0,0,2,0,1
88,Open Elective,BFST213E,Garment Designing and Manufacturing,Embedded Theory and Lab,1,2,0,2,0,3
89,Open Elective,BHUM110L,Cognitive Psychology,Theory Only,1.1,3,0,0,0,3
90,Open Elective,BHUM111L,Happiness and Well-being,Theory Only,1,3,0,0,0,3
91,Open Elective,BHUM112L,Social Psychology,Theory Only,1,3,0,0,0,3
92,Open Elective,BHUM114L,International Economic Relations,Theory Only,1,3,0,0,0,3
93,Open Elective,BHUM201L,Mass Communication,Theory Only,1,3,0,0,0,3
94,Open Elective,BHUM202L,Rural Development,Theory Only,1,3,0,0,0,3
95,Open Elective,BHUM203L,Introduction to Psychology,Theory Only,1,3,0,0,0,3
96,Open Elective,BHUM204L,Industrial Psychology,Theory Only,1,3,0,0,0,3
97,Open Elective,BHUM205L,Development Economics,Theory Only,1,3,0,0,0,3
98,Open Elective,BHUM206L,International Economics,Theory Only,1,3,0,0,0,3
99,Open Elective,BHUM207L,Engineering Economics,Theory Only,1,3,0,0,0,3
100,Open Elective,BHUM208L,Economics of Strategy,Theory Only,1,3,0,0,0,3
101,Open Elective,BHUM209L,Game Theory,Theory Only,1,3,0,0,0,3
102,Open Elective,BHUM210E,Econometrics,Embedded Theory and Lab,1,2,0,2,0,3
103,Open Elective,BHUM211L,Behavioral Economics,Theory Only,1,3,0,0,0,3
104,Open Elective,BHUM212L,Mathematics for Economic Analysis,Theory Only,1,3,0,0,0,3
105,Open Elective,BHUM213L,Corporate Social Responsibility,Theory Only,1,3,0,0,0,3
106,Open Elective,BHUM214L,Political Science,Theory Only,1,3,0,0,0,3
107,Open Elective,BHUM215L,International Relations,Theory Only,1,3,0,0,0,3
108,Open Elective,BHUM216L,Indian Culture and Heritage,Theory Only,1,3,0,0,0,3
109,Open Elective,BHUM217L,Contemporary India,Theory Only,1,3,0,0,0,3
110,Open Elective,BHUM218L,Financial Management,Theory Only,1,3,0,0,0,3
111,Open Elective,BHUM219L,Principles of Accounting,Theory Only,1,3,0,0,0,3
112,Open Elective,BHUM220L,Financial Markets and Institutions,Theory Only,1,3,0,0,0,3
113,Open Elective,BHUM221L,"Economics of Money, Banking and Financial Markets",Theory Only,1,3,0,0,0,3
114,Open Elective,BHUM222L,Security Analysis and Portfolio Management,Theory Only,1,3,0,0,0,3
115,Open Elective,BHUM223L,"Options, Futures and other Derivatives",Theory Only,1,3,0,0,0,3
116,Open Elective,BHUM224L,Fixed Income Securities,Theory Only,1,3,0,0,0,3
117,Open Elective,BHUM225L,Personal Finance,Theory Only,1,3,0,0,0,3
118,Open Elective,BHUM226L,Corporate Finance,Theory Only,1,3,0,0,0,3
119,Open Elective,BHUM227L,Financial Statement Analysis,Theory Only,1,3,0,0,0,3
120,Open Elective,BHUM228L,Cost and Management Accounting,Theory Only,1,3,0,0,0,3
121,Open Elective,BHUM229L,"Mind, Embodiment, and Technology",Theory Only,1,3,0,0,0,3
122,Open Elective,BHUM230L,Health Humanities in Biotechnological Era,Theory Only,1,3,0,0,0,3
123,Open Elective,BHUM231L,Reproductive choices for a Sustainable Society,Theory Only,1,3,0,0,0,3
124,Open Elective,BHUM232L,Introduction to Sustainable Aging,Theory Only,1,3,0,0,0,3
125,Open Elective,BHUM233L,Environmental Psychology,Theory Only,1,3,0,0,0,3
126,Open Elective,BHUM234L,Indian Psychology,Theory Only,1,3,0,0,0,3
127,Open Elective,BHUM235E,Psychology of Wellness,Embedded Theory and Lab,1,2,0,2,0,3
128,Open Elective,BHUM236L,Taxation,Theory Only,1,3,0,0,0,3
129,Open Elective,BMEE102P,Engineering Design Visualisation Lab,Lab Only,1,0,0,4,0,2
130,Open Elective,BMEE201L,Engineering Mechanics,Theory Only,1,2,1,0,0,3
131,Open Elective,BMEE209L,Materials Science and Engineering,Theory Only,1,3,0,0,0,3
132,Open Elective,BMEE209P,Materials Science and Engineering Lab,Lab Only,1,0,0,2,0,1
133,Open Elective,BMEE355E,Cloud Computing,Embedded Theory and Lab,1,1,0,4,0,3
134,Open Elective,BMHA202L,Manufacturing Processes,Theory Only,1,3,0,0,0,3
135,Open Elective,BMHA202P,Manufacturing Processes Lab,Lab Only,1,0,0,2,0,1
136,Open Elective,BSTS301P,Advanced Competitive Coding – I,Soft Skill,1,3,0,0,0,1.5
137,Open Elective,BSTS302P,Advanced Competitive Coding - II,Soft Skill,1,3,0,0,0,1.5
138,Open Elective,CFOC101M,Advanced Green Manufacturing Systems,Online Course,1,0,0,0,0,3
139,Open Elective,CFOC102M,Introduction to Cognitive Psychology,Online Course,1,0,0,0,0,3
140,Open Elective,CFOC103M,Introduction to Political Theory,Online Course,1,0,0,0,0,3
141,Open Elective,CFOC104M,Six Sigma,Online Course,1,0,0,0,0,3
142,Open Elective,CFOC105M,Emotional Intelligence,Online Course,1,0,0,0,0,2
143,Open Elective,CFOC106M,Manufacturing Strategy,Online Course,1,0,0,0,0,2
144,Open Elective,CFOC107M,Supply Chain Analytics,Online Course,1,0,0,0,0,2
145,Open Elective,CFOC108M,Systems Engineering: Theory and Practice,Online Course,1,0,0,0,0,2
146,Open Elective,CFOC109M,Design Thinking - A Primer,Online Course,1,0,0,0,0,1
147,Open Elective,CFOC110M,MCDM Techniques Using R and MARLAB,Online Course,1,0,0,0,0,1
148,Open Elective,CFOC111M,Perspectives on Neurolinguistic,Online Course,1,0,0,0,0,1
149,Open Elective,CFOC112M,Sociology of Science,Online Course,1,0,0,0,0,1
150,Open Elective,CFOC113M,Contemporary Themes in Indiaâ€™s Economic Development and Economic Survey,Online Course,1,0,0,0,0,3
151,Open Elective,CFOC114M,Problem Solving through Programming in C,Online Course,1,0,0,0,0,3
152,Open Elective,CFOC115M,Design and Analysis of Algorithms,Online Course,1,0,0,0,0,2
153,Open Elective,CFOC116M,Computer Vision,Online Course,1,0,0,0,0,3
154,Open Elective,CFOC117M,Spatial Informatics,Online Course,1,0,0,0,0,2
155,Open Elective,CFOC118M,Practical Machine Learning with Tensorflow,Online Course,1,0,0,0,0,2
156,Open Elective,CFOC119M,Training of Trainers,Online Course,1,0,0,0,0,3
157,Open Elective,CFOC120M,Knowledge Management,Online Course,1,0,0,0,0,2
158,Open Elective,CFOC121M,Leadership,Online Course,1,0,0,0,0,1
159,Open Elective,CFOC122M,Educational Leadership,Online Course,1,0,0,0,0,2
160,Open Elective,CFOC123M,Cost Accounting,Online Course,1,0,0,0,0,1
161,Open Elective,CFOC124M,"Practitioners Course In Descriptive, Predictive and Prescriptive Analytics",Online Course,1,0,0,0,0,2
162,Open Elective,CFOC125M,Decision Making Under Uncertainty,Online Course,1,0,0,0,0,1
163,Open Elective,CFOC126M,Data Analysis and Decision Making - III,Online Course,1,0,0,0,0,3
164,Open Elective,CFOC127M,Business Analytics and Data Mining Modeling Using R Part II,Online Course,1,0,0,0,0,1
165,Open Elective,CFOC128M,Business Analytics and Text Mining Modeling Using Python,Online Course,1,0,0,0,0,2
166,Open Elective,CFOC129M,Economics of Health and Health Care,Online Course,1,0,0,0,0,2
167,Open Elective,CFOC130M,Human Resource Development,Online Course,1,0,0,0,0,3
168,Open Elective,CFOC131M,Performance and Reward Management,Online Course,1,0,0,0,0,3
169,Open Elective,CFOC132M,Corporate Social Responsibility,Online Course,1,0,0,0,0,2
170,Open Elective,CFOC133M,E-Business,Online Course,1,0,0,0,0,3
171,Open Elective,CFOC134M,"Innovation, Business Models and Entrepreneurship",Online Course,1,0,0,0,0,2
172,Open Elective,CFOC135M,The Ethical Corporation,Online Course,1,0,0,0,0,2
173,Open Elective,CFOC136M,Toyota Production System,Online Course,1,0,0,0,0,2
174,Open Elective,CFOC137M,Intellectual Property Rights and Competition Law,Online Course,1,0,0,0,0,2
175,Open Elective,CFOC138M,Patent Search for Engineers and Lawyers,Online Course,1,0,0,0,0,2
176,Open Elective,CFOC139M,Role of Craft and Technology in Interior - Architecture,Online Course,1,0,0,0,0,2
177,Open Elective,CFOC140M,Glass In Buildings : Design And Applications,Online Course,1,0,0,0,0,3
178,Open Elective,CFOC141M,Visual Perception and Art: A Survey Across the Cultures,Online Course,1,0,0,0,0,1
179,Open Elective,CFOC142M,Mapping Signal Processing Algorithms to Architectures,Online Course,1,0,0,0,0,3
180,Open Elective,CFOC143M,Introduction to Computer Vision,Online Course,1,0,0,0,0,3
181,Open Elective,CFOC144M,"Op-Amp Practical Applications: Design, Simulation and Implementation",Online Course,1,0,0,0,0,3
182,Open Elective,CFOC145M,Fabrication Techniques for MEMs - based sensors: clinical Perspective,Online Course,1,0,0,0,0,3
183,Open Elective,CFOC146M,Linear System Theory,Online Course,1,0,0,0,0,3
184,Open Elective,CFOC147M,Advanced Linear Continuous Control Systems: Applications with MATLAB Programming and Simulink,Online Course,1,0,0,0,0,2
185,Open Elective,CFOC148M,Introduction to Wireless and Cellular Communications,Online Course,1,0,0,0,0,3
186,Open Elective,CFOC149M,Digital Switching - I,Online Course,1,0,0,0,0,2
187,Open Elective,CFOC150M,Microelectronics: Devices To Circuits,Online Course,1,0,0,0,0,3
188,Open Elective,CFOC151M,Digital Image Processing,Online Course,1,0,0,0,0,3
189,Open Elective,CFOC152M,Pattern Recognition and Application,Online Course,1,0,0,0,0,3
190,Open Elective,CFOC153M,Microwave Theory and Techniques,Online Course,1,0,0,0,0,3
191,Open Elective,CFOC154M,Principles and Techniques of Modern Radar Systems,Online Course,1,0,0,0,0,3
192,Open Elective,CFOC155M,Computational Electromagnetics,Online Course,1,0,0,0,0,3
193,Open Elective,CFOC156M,Microwave Engineering,Online Course,1,0,0,0,0,3
194,Open Elective,CFOC157M,Introduction to parallel Programming in Open MP,Online Course,1,0,0,0,0,1
195,Open Elective,CFOC158M,Reinforcement Learning,Online Course,1,0,0,0,0,3
196,Open Elective,CFOC159M,Applied Natural Language Processing,Online Course,1,0,0,0,0,3
197,Open Elective,CFOC160M,Python for Data Science,Online Course,1,0,0,0,0,1
198,Open Elective,CFOC161M,Data Science for Engineers,Online Course,1,0,0,0,0,2
199,Open Elective,CFOC162M,Scalable Data Science,Online Course,1,0,0,0,0,2
200,Open Elective,CFOC163M,Advanced Computer Architecture,Online Course,1,0,0,0,0,2
201,Open Elective,CFOC164M,Software Project Management,Online Course,1,0,0,0,0,3
202,Open Elective,CFOC165M,Software testing,Online Course,1,0,0,0,0,3
203,Open Elective,CFOC166M,Hardware Modeling using Verilog,Online Course,1,0,0,0,0,2
204,Open Elective,CFOC167M,Synthesis of Digital Systems,Online Course,1,0,0,0,0,3
205,Open Elective,CFOC168M,Switching Circuits and Logic Design,Online Course,1,0,0,0,0,3
206,Open Elective,CFOC169M,Demystifying networking,Online Course,1,0,0,0,0,1
207,Open Elective,CFOC170M,Modern Algebra,Online Course,1,0,0,0,0,2
208,Open Elective,CFOC171M,Introduction to Haskell Programming    2,Online Course,1,0,0,0,0,2
209,Open Elective,CFOC172M,Flow through Porous Media,Online Course,1,0,0,0,0,3
210,Open Elective,CFOC173M,Bioenergy,Online Course,1,0,0,0,0,2
211,Open Elective,CFOC174M,Introduction to Biostatistics,Online Course,1,0,0,0,0,2
212,Open Elective,CFOC175M,Nanotechnology in Agriculture,Online Course,1,0,0,0,0,2
213,Open Elective,CFOC176M,Computer Aided Drug Design,Online Course,1,0,0,0,0,2
214,Open Elective,CFOC177M,Drug Delivery: Principles and Engineering,Online Course,1,0,0,0,0,3
215,Open Elective,CFOC178M,Functional Genomics,Online Course,1,0,0,0,0,1
216,Open Elective,CFOC179M,Introduction to Proteogenomics,Online Course,1,0,0,0,0,3
217,Open Elective,CFOC180M,Introduction to Mechanobiology,Online Course,1,0,0,0,0,2
218,Open Elective,CFOC181M,WildLife Conservation,Online Course,1,0,0,0,0,2
219,Open Elective,CFOC182M,Organic Chemistry in Biology and Drug Development,Online Course,1,0,0,0,0,3
220,Open Elective,CFOC183M,Bioinorganic Chemistry,Online Course,1,0,0,0,0,1
221,Open Elective,CFOC184M,Spectroscopic Techniques for Pharmaceutical and Biopharmaceutical Industries,Online Course,1,0,0,0,0,3
222,Open Elective,CFOC185M,Biophysical chemistry,Online Course,1,0,0,0,0,3
223,Open Elective,CFOC186M,Deep Learning,Online Course,1,0,0,0,0,3
224,Open Elective,CFOC187M,Blockchain Architecture Design and use Cases,Online Course,1,0,0,0,0,3
225,Open Elective,CFOC188M,Ethical Hacking,Online Course,1,0,0,0,0,3
226,Open Elective,CFOC189M,Organic Farming for Sustainable Agricultural Production,Online Course,1,0,0,0,0,2
227,Open Elective,CFOC190M,Positive Psychology,Online Course,1,0,0,0,0,2
228,Open Elective,CFOC191M,Forests and their Management,Online Course,1,0,0,0,0,3
229,Open Elective,CFOC192M,Forest Biometry,Online Course,1,0,0,0,0,2
230,Open Elective,CFOC193M,Bioengineering: An Interface with Biology and Medicine,Online Course,1,0,0,0,0,2
231,Open Elective,CFOC194M,Human Molecular Genetics,Online Course,1,0,0,0,0,1
232,Open Elective,CFOC195M,Bioenergetics of Life Processes,Online Course,1,0,0,0,0,1
233,Open Elective,CFOC196M,Computational Systems Biology,Online Course,1,0,0,0,0,3
234,Open Elective,CFOC197M,Bio-Informatics: Algorithms and Applications,Online Course,1,0,0,0,0,3
235,Open Elective,CFOC198M,Biostatistics and Design of Experiments,Online Course,1,0,0,0,0,2
236,Open Elective,CFOC199M,Medical Biomaterials,Online Course,1,0,0,0,0,2
