sl.no,Type,Course Code,Course Name,Course Type,Ver sio n,L,T,P,J,Credits
470,Open Elective,CFOC433M,Engineering Mathematics II,Online Course,1,0,0,0,0,3
471,Open Elective,CFOC434M,Advanced Probability Theory,Online Course,1,0,0,0,0,3
472,Open Elective,CFOC435M,Statistical Inference,Online Course,1,0,0,0,0,2
473,Open Elective,CFOC436M,Introduction to Algebraic Geometry and Commutative Algebra,Online Course,1,0,0,0,0,3
474,Open Elective,CFOC437M,Linear Algebra,Online Course,1,0,0,0,0,3
475,Open Elective,CFOC438M,Introduction to Probability and Statistics,Online Course,1,0,0,0,0,1
476,Open Elective,CFOC439M,Descriptive Statistics with R Software,Online Course,1,0,0,0,0,2
477,Open Elective,CFOC440M,Engineering Mechanics - Statics and Dynamics,Online Course,1,0,0,0,0,2
478,Open Elective,CFOC441M,Experimental Stress Analysis,Online Course,1,0,0,0,0,3
479,Open Elective,CFOC442M,Robotics and Control : Theory and Practice,Online Course,1,0,0,0,0,2
480,Open Elective,CFOC443M,Computational Fluid Dynamics for Incompressible Flows,Online Course,1,0,0,0,0,3
481,Open Elective,CFOC444M,Experimental Methods in Fluid Mechanics,Online Course,1,0,0,0,0,3
482,Open Elective,CFOC445M,Foundations of Computational Materials Modelling,Online Course,1,0,0,0,0,3
483,Open Elective,CFOC446M,Acoustic Materials and Metamaterials,Online Course,1,0,0,0,0,2
484,Open Elective,CFOC447M,Power Plant Engineering,Online Course,1,0,0,0,0,2
485,Open Elective,CFOC448M,Applied Ergonomics,Online Course,1,0,0,0,0,3
486,Open Elective,CFOC449M,Product Design and Manufacturing,Online Course,1,0,0,0,0,3
487,Open Elective,CFOC450M,Manufacturing Process Technology I & II,Online Course,1,0,0,0,0,3
488,Open Elective,CFOC451M,Introduction To Mechanical Micro Machining,Online Course,1,0,0,0,0,3
489,Open Elective,CFOC452M,"Non Traditional Abrasive Machining Processes Ultrasonic, Abrasive Jet and Abrasive Water Jet Machining",Online Course,1,0,0,0,0,1
490,Open Elective,CFOC453M,Gear And Gear Unit Design : Theory And Practice,Online Course,1,0,0,0,0,2
491,Open Elective,CFOC454M,Conduction and Convection Heat Transfer,Online Course,1,0,0,0,0,3
492,Open Elective,CFOC455M,Laws of Thermodynamics,Online Course,1,0,0,0,0,1
493,Open Elective,CFOC456M,Kinematics of Mechanisms and Machines,Online Course,1,0,0,0,0,2
494,Open Elective,CFOC457M,Introduction To Fluid Mechanics,Online Course,1,0,0,0,0,3
495,Open Elective,CFOC458M,Fundamental of Welding Science and Technology,Online Course,1,0,0,0,0,2
496,Open Elective,CFOC459M,Introduction to Abrasive Machining and Finishing Processes,Online Course,1,0,0,0,0,2
497,Open Elective,CFOC460M,Automatic Control,Online Course,1,0,0,0,0,2
498,Open Elective,CFOC461M,Inspection and Quality Control in Manufacturing,Online Course,1,0,0,0,0,1
499,Open Elective,CFOC462M,Diffusion in Multicomponent Solids,Online Course,1,0,0,0,0,3
500,Open Elective,CFOC463M,Processing of Polymers and Polymer Composites,Online Course,1,0,0,0,0,2
501,Open Elective,CFOC464M,Operations Management,Online Course,1,0,0,0,0,3
502,Open Elective,CFOC465M,Convective Heat Transfer,Online Course,1,0,0,0,0,1
503,Open Elective,CFOC466M,Two phase flow and heat transfer,Online Course,1,0,0,0,0,1
504,Open Elective,CFOC467M,Steam and Gas Power Systems,Online Course,1,0,0,0,0,2
505,Open Elective,CFOC468M,Principles of Casting Technology,Online Course,1,0,0,0,0,2
506,Open Elective,CFOC469M,Financial Mathematics,Online Course,1,0,0,0,0,3
507,Open Elective,CFOC470M,Modelling and Simulation of Dynamic Systems,Online Course,1,0,0,0,0,2
508,Open Elective,CFOC471M,Fundamentals of combustion for propulsion,Online Course,1,0,0,0,0,2
509,Open Elective,CFOC472M,Industrial Automation And Control,Online Course,1,0,0,0,0,3
510,Open Elective,CFOC473M,Fundamentals of Nuclear Power Generation,Online Course,1,0,0,0,0,3
511,Open Elective,CFOC474M,Mechanics of Machining,Online Course,1,0,0,0,0,2
512,Open Elective,CFOC475M,IC Engines and Gas Turbines,Online Course,1,0,0,0,0,3
513,Open Elective,CFOC476M,Principles of Industrial Engineering,Online Course,1,0,0,0,0,3
514,Open Elective,CFOC477M,Computer Integrated Manufacturing,Online Course,1,0,0,0,0,3
515,Open Elective,CFOC478M,Machining Science,Online Course,1,0,0,0,0,1
516,Open Elective,CFOC479M,Introduction to Stochastic Processes,Online Course,1,0,0,0,0,3
517,Open Elective,CFOC480M,Introduction to System Dynamics Modeling,Online Course,1,0,0,0,0,2
518,Open Elective,CFOC481M,Management of New Products and Services,Online Course,1,0,0,0,0,1
519,Open Elective,CFOC482M,Integrated Marketing Management,Online Course,1,0,0,0,0,2
520,Open Elective,CFOC483M,Simulation of Business Systems: An Applied Approach,Online Course,1,0,0,0,0,2
521,Open Elective,CFOC484M,Production and Operation Management,Online Course,1,0,0,0,0,3
522,Open Elective,CFOC485M,"Services Marketing : Integrating People, Technology, Strategy",Online Course,1,0,0,0,0,2
523,Open Elective,CFOC486M,Managerial Skills for Interpersonal Dynamics,Online Course,1,0,0,0,0,3
524,Open Elective,CFOC487M,Financial Institutions and Markets,Online Course,1,0,0,0,0,3
525,Open Elective,CFOC488M,Business Analytics For Management Decision,Online Course,1,0,0,0,0,3
526,Open Elective,CFOC489M,Services Marketing : A Practical Approach,Online Course,1,0,0,0,0,1
527,Open Elective,CFOC490M,Sales and Distribution Management,Online Course,1,0,0,0,0,2
528,Open Elective,CFOC491M,Principles of Human Resource Management,Online Course,1,0,0,0,0,2
529,Open Elective,CFOC492M,Managing change in organizations,Online Course,1,0,0,0,0,2
530,Open Elective,CFOC493M,Management of Inventory Systems,Online Course,1,0,0,0,0,3
531,Open Elective,CFOC494M,Quality Design And Control,Online Course,1,0,0,0,0,3
532,Open Elective,CFOC495M,Foundation Course in Managerial Economics,Online Course,1,0,0,0,0,2
533,Open Elective,CFOC496M,Engineering Econometrics,Online Course,1,0,0,0,0,3
534,Open Elective,CFOC497M,Financial Statement Analysis and Reporting,Online Course,1,0,0,0,0,3
535,Open Elective,CFOC498M,Business Statistics,Online Course,1,0,0,0,0,3
536,Open Elective,CFOC499M,Global Marketing Management,Online Course,1,0,0,0,0,2
537,Open Elective,CFOC500M,Marketing Research and Analysis - II,Online Course,1,0,0,0,0,3
538,Open Elective,CFOC501M,Infrastructure Planning and Managements,Online Course,1,0,0,0,0,3
539,Open Elective,CFOC502M,Modelling and Analytics for Supply Chain Management,Online Course,1,0,0,0,0,3
540,Open Elective,CFOC503M,Marketing Analytics,Online Course,1,0,0,0,0,3
541,Open Elective,CFOC504M,Financial Management For Managers,Online Course,1,0,0,0,0,3
542,Open Elective,CFOC505M,Management of Commercial Banking,Online Course,1,0,0,0,0,3
543,Open Elective,CFOC506M,Behavioral and Personal Finance,Online Course,1,0,0,0,0,2
544,Open Elective,CFOC507M,Total Quality Management - 1,Online Course,1,0,0,0,0,2
545,Open Elective,CFOC508M,Entrepreneurship,Online Course,1,0,0,0,0,3
546,Open Elective,CFOC509M,Modeling of Tundish Steelmaking Process in Continuous Casting,Online Course,1,0,0,0,0,2
547,Open Elective,CFOC510M,Fundamentals of Electronic Materials and Devices,Online Course,1,0,0,0,0,2
548,Open Elective,CFOC511M,Introduction to Materials Science and Engineering,Online Course,1,0,0,0,0,3
549,Open Elective,CFOC512M,Corrosion - Part I,Online Course,1,0,0,0,0,2
550,Open Elective,CFOC513M,"Solar Photovoltaics: Principles, Technologies and Materials",Online Course,1,0,0,0,0,2
551,Open Elective,CFOC514M,Welding Processes,Online Course,1,0,0,0,0,3
552,Open Elective,CFOC515M,Theory and Practice of Non Destructive Testing,Online Course,1,0,0,0,0,2
553,Open Elective,CFOC516M,Steel Quality: Role of Secondary Refining and Continuous Casting,Online Course,1,0,0,0,0,3
554,Open Elective,CFOC517M,Materials Science and Engineering,Online Course,1,0,0,0,0,2
555,Open Elective,CFOC518M,Surface Engineering of Nanomaterials,Online Course,1,0,0,0,0,2
556,Open Elective,CFOC519M,"Dealing with Materials Data: Collection, Analysis and Interpretation",Online Course,1,0,0,0,0,3
557,Open Elective,CFOC520M,Friction and Wear of Materials: Principle and Case Studies,Online Course,1,0,0,0,0,2
558,Open Elective,CFOC521M,Material Characterization,Online Course,1,0,0,0,0,3
559,Open Elective,CFOC522M,Offshore Structures Under Special Environmental Loads Including Fire Resistance,Online Course,1,0,0,0,0,3
560,Open Elective,CFOC523M,Physics of Biological Systems,Online Course,1,0,0,0,0,3
561,Open Elective,CFOC524M,Group Theory methods in Physics,Online Course,1,0,0,0,0,3
562,Open Elective,CFOC525M,Experimental Physics - II,Online Course,1,0,0,0,0,3
563,Open Elective,CFOC526M,Quantum Mechanics I,Online Course,1,0,0,0,0,3
564,Open Elective,CFOC527M,A Brief Course on Superconductivity,Online Course,1,0,0,0,0,1
565,Open Elective,CFOC528M,Fiber Optics,Online Course,1,0,0,0,0,2
566,Open Elective,CFOC529M,Electromagnetism,Online Course,1,0,0,0,0,3
567,Open Elective,CFOC530M,Experimental Physics III,Online Course,1,0,0,0,0,3
568,Open Elective,CFOC531M,Electronic Theory of Solids,Online Course,1,0,0,0,0,3
569,Open Elective,CFOC532M,Introduction to Atmospheric and Space Sciences,Online Course,1,0,0,0,0,3
570,Open Elective,CFOC533M,Optical Sensors,Online Course,1,0,0,0,0,1
571,Open Elective,CFOC534M,Evaluation of Textiles Materials,Online Course,1,0,0,0,0,3
572,Open Elective,CFOC535M,Advanced Textile Printing Technology,Online Course,1,0,0,0,0,2
573,Open Elective,CFOC536M,Textured Yarn Technology,Online Course,1,0,0,0,0,3
574,Open Elective,CFOC537M,Theory of Yarn Structure,Online Course,1,0,0,0,0,3
575,Open Elective,CFOC538M,Testing of Functional and Technical Textiles,Online Course,1,0,0,0,0,2
576,Open Elective,CFOC539M,"Applied Optimization for Wireless, Machine Learning, Big Data",Online Course,1,0,0,0,0,3
577,Open Elective,CFOC540M,Deep Learning for Computer Vision,Online Course,1,0,0,0,0,3
578,Open Elective,CFOC541M,Deep Learning for Visual Computing,Online Course,1,0,0,0,0,3
579,Open Elective,CFOC542M,Principles of Compiler Design,Online Course,1,0,0,0,0,3
580,Open Elective,CFOC543M,International Business,Online Course,1,0,0,0,0,3
581,Open Elective,CFOC544M,Learning Analytics Tools,Online Course,1,0,0,0,0,3
582,Open Elective,CFOC545M,Advanced IoT Applications,Online Course,1,0,0,0,0,2
583,Open Elective,CFOC546M,Algorithms for Big Data,Online Course,1,0,0,0,0,2
584,Open Elective,CFOC547M,Decision Making Using Financial Accounting,Online Course,1,0,0,0,0,2
585,Open Elective,CFOC548M,Introduction on Intellectual Property to Engineers and Technologists,Online Course,1,0,0,0,0,2
586,Open Elective,CFOC549M,Introduction to Quantum Computing: Quantum Algorithms and Qiskit,Online Course,1,0,0,0,0,1
587,Open Elective,CFOC550M,Numerical Analysis,Online Course,1,0,0,0,0,4
588,Open Elective,CFOC551M,Quantum Technology and Quantum Phenomena in Macroscopic Systems,Online Course,1,0,0,0,0,3
589,Open Elective,CFOC552M,Electrochemical Impedance Spectroscopy,Online Course,1,0,0,0,0,3
590,Open Elective,CFOC553M,Carbon Materials and Manufacturing,Online Course,1,0,0,0,0,3
591,Open Elective,CFOC554M,Electronic Packaging and Manufacturing,Online Course,1,0,0,0,0,2
592,Open Elective,CFOC555M,Finite Element Method,Online Course,1,0,0,0,0,3
593,Open Elective,CFOC556M,Physics of Materials,Online Course,1,0,0,0,0,3
594,Open Elective,CFOC557M,X-ray Crystallography and Diffraction,Online Course,1,0,0,0,0,3
595,Open Elective,CFOC558M,"Solar Photovoltaics Fundamentals, Technology and Applications",Online Course,1,0,0,0,0,2
596,Open Elective,CFOC559M,Design of Photovoltaic Systems,Online Course,1,0,0,0,0,3
597,Open Elective,CFOC560M,Fundamentals of Micro and Nanofabrication,Online Course,1,0,0,0,0,3
598,Open Elective,CFOC561M,Biomedical Nanotechnology,Online Course,1,0,0,0,0,1
599,Open Elective,CFOC562M,Design and Analysis of VLSI Subsystems,Online Course,1,0,0,0,0,3
600,Open Elective,CFOC563M,Physics of Nanoscale Devices,Online Course,1,0,0,0,0,3
601,Open Elective,CFOC564M,Photonic Integrated Circuit,Online Course,1,0,0,0,0,3
602,Open Elective,CFOC565M,Technologies for Clean and Renewable Energy Production,Online Course,1,0,0,0,0,2
603,Open Elective,CFOC566M,Elements of Solar Energy Conversion,Online Course,1,0,0,0,0,3
604,Open Elective,CFOC567M,Physics of Renewable Energy Systems,Online Course,1,0,0,0,0,3
605,Open Elective,CFOC568M,Structural Analysis of Nanomaterials,Online Course,1,0,0,0,0,1
606,Open Elective,CFOC569M,Computational Approach to Materials Science and Engineering,Online Course,1,0,0,0,0,2
607,Open Elective,CFOC570M,Public Speaking,Online Course,1,0,0,0,0,3
608,Open Elective,CFOC571M,Introduction To CFD,Online Course,1,0,0,0,0,3
609,Open Elective,CFOC572M,Dairy And Food Process And Products Technology,Online Course,1,0,0,0,0,3
610,Open Elective,CFOC573M,Fundamentals Of Food Process Engineering,Online Course,1,0,0,0,0,3
611,Open Elective,CFOC574M,Micro Irrigation Engineering,Online Course,1,0,0,0,0,3
612,Open Elective,CFOC575M,Wildlife Ecology,Online Course,1,0,0,0,0,3
613,Open Elective,CFOC576M,Integrated Waste Management For A Smart City,Online Course,1,0,0,0,0,3
614,Open Elective,CFOC577M,Introduction To Multimodal Urban Transportation Systems (MUTS),Online Course,1,0,0,0,0,3
615,Open Elective,CFOC578M,Wastewater Treatment And Recycling,Online Course,1,0,0,0,0,3
616,Open Elective,CFOC579M,Structural Geology,Online Course,1,0,0,0,0,3
617,Open Elective,CFOC580M,Real-Time Systems,Online Course,1,0,0,0,0,3
618,Open Elective,CFOC581M,Algorithmic Game Theory,Online Course,1,0,0,0,0,3
619,Open Elective,CFOC582M,Computational Number Theory and Algebra,Online Course,1,0,0,0,0,3
620,Open Elective,CFOC583M,Power System Protection,Online Course,1,0,0,0,0,3
621,Open Elective,CFOC585M,Great Experiments In Psychology,Online Course,1,0,0,0,0,1
622,Open Elective,CFOC586M,Spoken Sanskrit: Basic and Intermediate Levels,Online Course,1,0,0,0,0,3
623,Open Elective,CFOC587M,Economics of Banking and Finance Markets,Online Course,1,0,0,0,0,3
624,Open Elective,CFOC588M,Concepts Of Thermodynamics,Online Course,1,0,0,0,0,3
625,Open Elective,CFOC589M,Engineering Drawing And Computer Graphics,Online Course,1,0,0,0,0,3
626,Open Elective,CFOC590M,Management Information System,Online Course,1,0,0,0,0,3
627,Open Elective,CFOC591M,Principles Of Management,Online Course,1,0,0,0,0,3
628,Open Elective,CFOC592M,Stress Management,Online Course,1,0,0,0,0,1
629,Open Elective,CFOC593M,Corporate Finance,Online Course,1,0,0,0,0,3
630,Open Elective,CFOC594M,Customer Relationship Management,Online Course,1,0,0,0,0,2
631,Open Elective,CFOC595M,Urbanization and Environment,Online Course,1,0,0,0,0,2
632,Open Elective,CFOC596M,Digital Speech Processing,Online Course,1,0,0,0,0,2
633,Open Elective,CFOC597M,Globalization And Culture,Online Course,1,0,0,0,0,2
634,Open Elective,CFOC598M,Elements of Visual Representation,Online Course,1,0,0,0,0,2
635,Open Elective,CFOC599M,Leadership and Team Effectiveness,Online Course,1,0,0,0,0,3
636,Open Elective,CFOC600M,Data Analysis for Biologists,Online Course,1,0,0,0,0,2
637,Open Elective,CFOC601M,Advance Course in Social Psychology,Online Course,1,0,0,0,0,3
638,Open Elective,CFOC602M,Product and Brand Management,Online Course,1,0,0,0,0,3
639,Open Elective,CFOC603M,Quantitative Investment Management,Online Course,1,0,0,0,0,2
640,Open Elective,CFOC604M,Entrepreneurship and IP Strategy,Online Course,1,0,0,0,0,2
641,Open Elective,CFOC605M,"Sensor Technologies: Physics, Fabrication, and Circuits",Online Course,1,0,0,0,0,2
642,Open Elective,CFOC606M,Ecology and Environment,Online Course,1,0,0,0,0,2
643,Open Elective,CFOC607M,Analog VLSI Design,Online Course,1,0,0,0,0,1
644,Open Elective,CFOC608M,The Science of Happiness and Wellbeing,Online Course,1,0,0,0,0,2
645,Open Elective,CFOC609M,Introduction to Basic Spoken Sanskrit and Intermediate Level of Spoken Sanskrit,Online Course,1,0,0,0,0,3
646,Open Elective,CFOC610M,Advanced Algorithmic Trading and Portfolio Management,Online Course,1,0,0,0,0,2
647,Open Elective,CFOC611M,Advanced Quantum Mechanics with Applications,Online Course,1,0,0,0,0,2
648,Open Elective,CFOC612M,Business Fundamentals for Entrepreneurs,Online Course,1,0,0,0,0,1
649,Open Elective,CFOC613M,C-Based VLSI Design,Online Course,1,0,0,0,0,3
650,Open Elective,CFOC614M,The Popular Gothic Novel,Online Course,1,0,0,0,0,3
651,Open Elective,CFOC615M,Introduction To Biomimicry,Online Course,1,0,0,0,0,2
652,Open Elective,CFOC616M,Applied Linguistics,Online Course,1,0,0,0,0,3
653,Open Elective,CFOC617M,Gender and Literature,Online Course,1,0,0,0,0,2
654,Open Elective,CFOC618M,Developing Soft Skills and Personality,Online Course,1,0,0,0,0,2
655,Open Elective,CFOC619M,Corporate Finance_2,Online Course,1,0,0,0,0,2
656,Open Elective,CFOC620M,Architectural Acoustics,Online Course,1,0,0,0,0,2
657,Open Elective,CFOC621M,An Introduction to Indian Literary Theory,Online Course,1,0,0,0,0,2
658,Open Elective,CFOC622M,"Indian Art: Materials, Techniques and Artistic Practices",Online Course,1,0,0,0,0,3
659,Open Elective,CFOC623M,Space Flight Mechanics,Online Course,1,0,0,0,0,3
660,Open Elective,CFOC624M,Industrial Safety Engineering,Online Course,1,0,0,0,0,1
661,Open Elective,CFOC625M,Advanced Thermodynamics and Combustion,Online Course,1,0,0,0,0,3
662,Open Elective,CFOC626M,Postmodernism in Literature,Online Course,1,0,0,0,0,2
663,Open Elective,CFOC627M,Natural Language Processing,Online Course,1,0,0,0,0,3
664,Open Elective,CFOC628M,Appreciating Carnatic Music,Online Course,1,0,0,0,0,2
665,Open Elective,CFOC629M,Body language:Key to Professional Success,Online Course,1,0,0,0,0,1
666,Open Elective,CFOC630M,Business To Business Marketing,Online Course,1,0,0,0,0,3
667,Open Elective,CFOC631M,Conservation Geography,Online Course,1,0,0,0,0,3
668,Open Elective,CFOC632M,Enclosure design of Electronics equipment,Online Course,1,0,0,0,0,3
669,Open Elective,CFOC633M,Environment And Development,Online Course,1,0,0,0,0,3
670,Open Elective,CFOC634M,Introduction to Aerospace Engineering,Online Course,1,0,0,0,0,3
671,Open Elective,CFOC635M,Operations And Supply Chain Management,Online Course,1,0,0,0,0,3
672,Open Elective,CFOC636M,Programming in modern c++,Online Course,1,0,0,0,0,3
673,Open Elective,CFOC637M,Psychology Of Learning,Online Course,1,0,0,0,0,3
674,Open Elective,CFOC638M,"Urban Utilities Planning : Water Supply, Sanitation And Drainage",Online Course,1,0,0,0,0,3
675,Open Elective,CFOC639M,Research Methodology,Online Course,1,0,0,0,0,2
676,Open Elective,CFOC640M,Communication Networks,Online Course,1,0,0,0,0,3
677,Open Elective,CFOC641M,Aircraft Design,Online Course,1,0,0,0,0,3
678,Open Elective,CFOC642M,Conservation Economics,Online Course,1,0,0,0,0,3
679,Open Elective,CFOC643M,Cryogenic Hydrogen Technology,Online Course,1,0,0,0,0,2
680,Open Elective,CFOC644M,Explosions and Safety,Online Course,1,0,0,0,0,3
681,Open Elective,CFOC645M,Financial Accounting,Online Course,1,0,0,0,0,2
682,Open Elective,CFOC646M,Philosophy and Critical Thinking,Online Course,1,0,0,0,0,3
683,Open Elective,CFOC647M,Air pollution and Control,Online Course,1,0,0,0,0,3
684,Open Elective,CFOC648M,Centre-State Relations in India,Online Course,1,0,0,0,0,2
685,Open Elective,CFOC649M,"Energy Resources, Economics, and Sustainability",Online Course,1,0,0,0,0,2
686,Open Elective,CFOC650M,Human Physiology,Online Course,1,0,0,0,0,3
687,Open Elective,CFOC651M,"Psychology of Stress, Health and Well-being",Online Course,1,0,0,0,0,3
688,Open Elective,CFOC652M,Signal Processing Techniques and its Applications,Online Course,1,0,0,0,0,3
689,Open Elective,CFOC653M,Strength & Conditioning for the Indian Population,Online Course,1,0,0,0,0,3
690,Open Elective,CFOC654M,The Evolution of the Earth and Life,Online Course,1,0,0,0,0,3
691,Open Elective,CFOC655M,United Nations Sustainable Development Goals (UN SDGs),Online Course,1,0,0,0,0,3
692,Open Elective,CFOC656M,Usability Engineering,Online Course,1,0,0,0,0,3
693,Open Elective,CFOC658M,Design Practice - II,Online Course,1,0,0,0,0,2
694,Open Elective,CFOC659M,Essentials of Data Science With R Software - 1: Probability and Statistical Inference,Online Course,1,0,0,0,0,3
695,Open Elective,CFOC660M,Applied Linear Algebra in AI and ML,Online Course,1,0,0,0,0,3
696,Non-Graded Core Requirement,BCHY102N,Environmental Sciences,Online Course,1,0,0,0,0,2
697,Non-Graded Core Requirement,BECE101N,Introduction to Engineering,Project,1,0,0,0,0,1
698,Non-Graded Core Requirement,BEXC100N,Extra curricular activities,Basket,1,0,0,0,0,2
699,Non-Graded Core Requirement,BHUM101N,Ethics and Values,Online Course,1,0,0,0,0,2
700,Non-Graded Core Requirement,BSSC101N,Essence of Traditional Knowledge,Online Course,1,0,0,0,0,2
701,Non-Graded Core Requirement,BSSC102N,Indian Constitution,Online Course,1,0,0,0,0,2
702,Bridge Course,BENG101N,Effective English Communication,Lab Only,1,0,0,4,0,2
